"","SSC_NAME_2016","median_income_bin","gender"
"540","Injune","P_650_799_Tot","P"
"541","Innisplain","P_650_799_Tot","P"
"542","Ironbark (Qld)","P_650_799_Tot","P"
"543","Irongate","P_650_799_Tot","P"
"544","Ironpot (Livingstone - Qld)","P_650_799_Tot","P"
"545","Irvingdale","P_650_799_Tot","P"
"546","Isla","P_650_799_Tot","P"
"547","Jacobs Well","P_650_799_Tot","P"
"548","Jamboree Heights","P_650_799_Tot","P"
"549","Jarra Creek","P_650_799_Tot","P"
"550","Jarvisfield","P_650_799_Tot","P"
"551","Jensen","P_650_799_Tot","P"
"552","Jimboomba","P_650_799_Tot","P"
"553","Jimbour East","P_650_799_Tot","P"
"554","Jindalee (Qld)","P_650_799_Tot","P"
"555","Joyner","P_650_799_Tot","P"
"556","Jubilee Pocket","P_650_799_Tot","P"
"557","Julia Creek","P_650_799_Tot","P"
"558","Kallangur","P_650_799_Tot","P"
"559","Karrabin","P_650_799_Tot","P"
"560","Kelsey Creek","P_650_799_Tot","P"
"561","Kenmore Hills","P_650_799_Tot","P"
"562","Keperra","P_650_799_Tot","P"
"563","Kerry","P_650_799_Tot","P"
"564","Kewarra Beach","P_650_799_Tot","P"
"565","Kholo","P_650_799_Tot","P"
"566","Kianga (Qld)","P_650_799_Tot","P"
"567","Kilcummin","P_650_799_Tot","P"
"568","Kin Kora","P_650_799_Tot","P"
"569","King Scrub","P_650_799_Tot","P"
"570","Kings Creek","P_650_799_Tot","P"
"571","Kinkuna","P_650_799_Tot","P"
"572","Kirwan","P_650_799_Tot","P"
"573","Koumala","P_650_799_Tot","P"
"574","Kulpi","P_650_799_Tot","P"
"575","Kurwongbah","P_650_799_Tot","P"
"576","Laceys Creek","P_650_799_Tot","P"
"577","Laidley Creek West","P_650_799_Tot","P"
"578","Lake Clarendon","P_650_799_Tot","P"
"579","Lakeland","P_650_799_Tot","P"
"580","Lakes Creek","P_650_799_Tot","P"
"581","Lamington (Qld)","P_650_799_Tot","P"
"582","Lammermoor","P_650_799_Tot","P"
"583","Landers Shoot","P_650_799_Tot","P"
"584","Lawgi Dawes","P_650_799_Tot","P"
"585","Lilydale (Qld)","P_650_799_Tot","P"
"586","Limestone Creek","P_650_799_Tot","P"
"587","Limestone Ridges","P_650_799_Tot","P"
"588","Little Mulgrave","P_650_799_Tot","P"
"589","Logan Reserve","P_650_799_Tot","P"
"590","Logan Village","P_650_799_Tot","P"
"591","Loganholme","P_650_799_Tot","P"
"592","Long Pocket","P_650_799_Tot","P"
"593","Longreach (Qld)","P_650_799_Tot","P"
"594","Lota","P_650_799_Tot","P"
"595","Lotus Creek","P_650_799_Tot","P"
"596","Lower Beechmont","P_650_799_Tot","P"
"597","Macalister","P_650_799_Tot","P"
"598","Machans Beach","P_650_799_Tot","P"
"599","Majors Creek (Qld)","P_650_799_Tot","P"
"600","Mandalay","P_650_799_Tot","P"
"601","Manly West","P_650_799_Tot","P"
"602","Mansfield (Qld)","P_650_799_Tot","P"
"603","Marburg","P_650_799_Tot","P"
"604","Marcoola","P_650_799_Tot","P"
"605","Marcus Beach","P_650_799_Tot","P"
"606","Marian","P_650_799_Tot","P"
"607","Marlborough","P_650_799_Tot","P"
"608","Maroochy River","P_650_799_Tot","P"
"609","Maroon","P_650_799_Tot","P"
"610","Martyville","P_650_799_Tot","P"
"611","McDesme","P_650_799_Tot","P"
"612","Meikleville Hill","P_650_799_Tot","P"
"613","Mena Creek","P_650_799_Tot","P"
"614","Meringandan","P_650_799_Tot","P"
"615","Meringandan West","P_650_799_Tot","P"
"616","Mermaid Waters","P_650_799_Tot","P"
"617","Merrimac","P_650_799_Tot","P"
"618","Merryburn","P_650_799_Tot","P"
"619","Miallo","P_650_799_Tot","P"
"620","Miami","P_650_799_Tot","P"
"621","Middle Park (Qld)","P_650_799_Tot","P"
"622","Miles","P_650_799_Tot","P"
"623","Milford","P_650_799_Tot","P"
"624","Millaroo","P_650_799_Tot","P"
"625","Minyama","P_650_799_Tot","P"
"626","Mirani","P_650_799_Tot","P"
"627","Moffat Beach","P_650_799_Tot","P"
"628","Mons","P_650_799_Tot","P"
"629","Mooloolaba","P_650_799_Tot","P"
"630","Moorina (Qld)","P_650_799_Tot","P"
"631","Mooroobool","P_650_799_Tot","P"
"632","Moorooka","P_650_799_Tot","P"
"633","Morinish","P_650_799_Tot","P"
"634","Mosman Park (Qld)","P_650_799_Tot","P"
"635","Mount Charlton","P_650_799_Tot","P"
"636","Mount Coolum","P_650_799_Tot","P"
"637","Mount French","P_650_799_Tot","P"
"638","Mount Glorious","P_650_799_Tot","P"
"639","Mount Gravatt","P_650_799_Tot","P"
"640","Mount Gravatt East","P_650_799_Tot","P"
"641","Mount Julian","P_650_799_Tot","P"
"642","Mount Kelly","P_650_799_Tot","P"
"643","Mount Kilcoy","P_650_799_Tot","P"
"644","Mount Marlow","P_650_799_Tot","P"
"645","Mount Martin","P_650_799_Tot","P"
"646","Mount Nathan","P_650_799_Tot","P"
"647","Mount Nebo","P_650_799_Tot","P"
"648","Mount Peter","P_650_799_Tot","P"
"649","Mount Pleasant (Mackay - Qld)","P_650_799_Tot","P"
"650","Mount Pleasant (Moreton Bay - Qld)","P_650_799_Tot","P"
"651","Mount Sheridan (Qld)","P_650_799_Tot","P"
"652","Mount Walker (Qld)","P_650_799_Tot","P"
"653","Mountain Creek (Qld)","P_650_799_Tot","P"
"654","Mowbray (Qld)","P_650_799_Tot","P"
"655","Mudgeeraba","P_650_799_Tot","P"
"656","Mudjimba","P_650_799_Tot","P"
"657","Muirlea","P_650_799_Tot","P"
"658","Mulambin","P_650_799_Tot","P"
"659","Munbilla","P_650_799_Tot","P"
"660","Mundoolun","P_650_799_Tot","P"
"661","Mundubbera","P_650_799_Tot","P"
"662","Munruben","P_650_799_Tot","P"
"663","Murrumba Downs","P_650_799_Tot","P"
"664","Mutchilba","P_650_799_Tot","P"
"665","Mysterton","P_650_799_Tot","P"
"666","Nandi","P_650_799_Tot","P"
"667","Narangba","P_650_799_Tot","P"
"668","Neurum","P_650_799_Tot","P"
"669","New Auckland","P_650_799_Tot","P"
"670","New Harbourline","P_650_799_Tot","P"
"671","Newell","P_650_799_Tot","P"
"672","Newport (Qld)","P_650_799_Tot","P"
"673","Newtown (Ipswich - Qld)","P_650_799_Tot","P"
"674","Noosa Heads","P_650_799_Tot","P"
"675","Norman Gardens","P_650_799_Tot","P"
"676","North Lakes","P_650_799_Tot","P"
"677","North Maleny","P_650_799_Tot","P"
"678","North Toowoomba","P_650_799_Tot","P"
"679","Norwell","P_650_799_Tot","P"
"680","Numinbah Valley","P_650_799_Tot","P"
"681","Oak Beach","P_650_799_Tot","P"
"682","Oakenden","P_650_799_Tot","P"
"683","Oakhurst (Qld)","P_650_799_Tot","P"
"684","Oaky Creek","P_650_799_Tot","P"
"685","Ocean View","P_650_799_Tot","P"
"686","Oonoonba","P_650_799_Tot","P"
"687","Ormeau","P_650_799_Tot","P"
"688","Ormiston","P_650_799_Tot","P"
"689","Osborne (Qld)","P_650_799_Tot","P"
"690","Oxenford","P_650_799_Tot","P"
"691","Oxley (Qld)","P_650_799_Tot","P"
"692","Pacific Heights","P_650_799_Tot","P"
"693","Pacific Pines","P_650_799_Tot","P"
"694","Palm Beach (Qld)","P_650_799_Tot","P"
"695","Palm Cove","P_650_799_Tot","P"
"696","Palmview","P_650_799_Tot","P"
"697","Palmyra (Qld)","P_650_799_Tot","P"
"698","Paradise Point","P_650_799_Tot","P"
"699","Parkhurst","P_650_799_Tot","P"
"700","Parkinson","P_650_799_Tot","P"
"701","Parrearra","P_650_799_Tot","P"
"702","Peak Crossing","P_650_799_Tot","P"
"703","Peregian Beach","P_650_799_Tot","P"
"704","Peregian Springs","P_650_799_Tot","P"
"705","Petrie","P_650_799_Tot","P"
"706","Pimpama","P_650_799_Tot","P"
"707","Pimpimbudgee","P_650_799_Tot","P"
"708","Pine Creek (Qld)","P_650_799_Tot","P"
"709","Pine Mountain (Qld)","P_650_799_Tot","P"
"710","Pinjarra Hills","P_650_799_Tot","P"
"711","Pinkenba","P_650_799_Tot","P"
"712","Pioneer (Qld)","P_650_799_Tot","P"
"713","Pirrinuan","P_650_799_Tot","P"
"714","Placid Hills","P_650_799_Tot","P"
"715","Pleystowe","P_650_799_Tot","P"
"716","Point Arkwright","P_650_799_Tot","P"
"717","Point Lookout","P_650_799_Tot","P"
"718","Port Douglas","P_650_799_Tot","P"
"719","Pozieres","P_650_799_Tot","P"
"720","Preston (Whitsunday - Qld)","P_650_799_Tot","P"
"721","Quilpie","P_650_799_Tot","P"
"722","Railway Estate","P_650_799_Tot","P"
"723","Rangeville","P_650_799_Tot","P"
"724","Rangewood","P_650_799_Tot","P"
"725","Ransome","P_650_799_Tot","P"
"726","Redland Bay","P_650_799_Tot","P"
"727","Reedy Creek (Qld)","P_650_799_Tot","P"
"728","Regents Park (Qld)","P_650_799_Tot","P"
"729","Reid River","P_650_799_Tot","P"
"730","Richmond (Richmond - Qld)","P_650_799_Tot","P"
"731","Rifle Range","P_650_799_Tot","P"
"732","Riordanvale","P_650_799_Tot","P"
"733","Ripley","P_650_799_Tot","P"
"734","Rita Island","P_650_799_Tot","P"
"735","Rochedale","P_650_799_Tot","P"
"736","Rochedale South","P_650_799_Tot","P"
"737","Rockingham (Qld)","P_650_799_Tot","P"
"738","Rocksberg","P_650_799_Tot","P"
"739","Rocky Point (Douglas - Qld)","P_650_799_Tot","P"
"740","Rosella","P_650_799_Tot","P"
"741","Rosevale (Qld)","P_650_799_Tot","P"
"742","Rosslea","P_650_799_Tot","P"
"743","Rosslyn","P_650_799_Tot","P"
"744","Runaway Bay","P_650_799_Tot","P"
"745","Salisbury (Qld)","P_650_799_Tot","P"
"746","Samford Village","P_650_799_Tot","P"
"747","Sandiford","P_650_799_Tot","P"
"748","Sarina Beach","P_650_799_Tot","P"
"749","Sarina Range","P_650_799_Tot","P"
"750","Saunders Beach","P_650_799_Tot","P"
"751","Scotchy Pocket","P_650_799_Tot","P"
"752","Scrubby Mountain","P_650_799_Tot","P"
"753","Shailer Park","P_650_799_Tot","P"
"754","Shannonvale","P_650_799_Tot","P"
"755","Sheep Station Creek","P_650_799_Tot","P"
"756","Sheldon","P_650_799_Tot","P"
"757","Shell Pocket","P_650_799_Tot","P"
"758","Shelly Beach (Sunshine Coast - Qld)","P_650_799_Tot","P"
"759","Shorncliffe","P_650_799_Tot","P"
"760","Silverleigh","P_650_799_Tot","P"
"761","Smithfield (Qld)","P_650_799_Tot","P"
"762","South Brisbane","P_650_799_Tot","P"
"763","South Gladstone","P_650_799_Tot","P"
"764","South Maclean","P_650_799_Tot","P"
"765","South Townsville","P_650_799_Tot","P"
"766","Southwood","P_650_799_Tot","P"
"767","Spring Hill (Qld)","P_650_799_Tot","P"
"768","Springfield (Ipswich - Qld)","P_650_799_Tot","P"
"769","Springside (Qld)","P_650_799_Tot","P"
"770","Springsure","P_650_799_Tot","P"
"771","Springwood (Qld)","P_650_799_Tot","P"
"772","St George (Qld)","P_650_799_Tot","P"
"773","St Ruth","P_650_799_Tot","P"
"774","Stafford","P_650_799_Tot","P"
"775","Stafford Heights","P_650_799_Tot","P"
"776","Stoters Hill","P_650_799_Tot","P"
"777","Strathdickie","P_650_799_Tot","P"
"778","Struck Oil","P_650_799_Tot","P"
"779","Sugarloaf (Whitsunday - Qld)","P_650_799_Tot","P"
"780","Sun Valley (Qld)","P_650_799_Tot","P"
"781","Sundown (Cassowary Coast - Qld)","P_650_799_Tot","P"
"782","Sunrise Beach","P_650_799_Tot","P"
"783","Sunshine Beach","P_650_799_Tot","P"
"784","Susan River","P_650_799_Tot","P"
"785","Taigum","P_650_799_Tot","P"
"786","Tallai","P_650_799_Tot","P"
"787","Tallebudgera","P_650_799_Tot","P"
"788","Tallebudgera Valley","P_650_799_Tot","P"
"789","Tallegalla","P_650_799_Tot","P"
"790","Tamborine","P_650_799_Tot","P"
"791","Tanah Merah","P_650_799_Tot","P"
"792","Tanawha","P_650_799_Tot","P"
"793","Tanby","P_650_799_Tot","P"
"794","Tannum Sands","P_650_799_Tot","P"
"795","Taringa","P_650_799_Tot","P"
"796","Taroomball","P_650_799_Tot","P"
"797","Telina","P_650_799_Tot","P"
"798","Thagoona","P_650_799_Tot","P"
"799","Thallon","P_650_799_Tot","P"
"800","Thangool","P_650_799_Tot","P"
"801","The Caves","P_650_799_Tot","P"
"802","The Dawn","P_650_799_Tot","P"
"803","The Leap","P_650_799_Tot","P"
"804","The Range (Qld)","P_650_799_Tot","P"
"805","Thorneside","P_650_799_Tot","P"
"806","Thornlands","P_650_799_Tot","P"
"807","Thuringowa Central","P_650_799_Tot","P"
"808","Thursday Island","P_650_799_Tot","P"
"809","Tingalpa","P_650_799_Tot","P"
"810","Toowong","P_650_799_Tot","P"
"811","Top Camp","P_650_799_Tot","P"
"812","Torrington (Qld)","P_650_799_Tot","P"
"813","Trinity Beach","P_650_799_Tot","P"
"814","Trinity Park","P_650_799_Tot","P"
"815","Tuckerang","P_650_799_Tot","P"
"816","Tugun","P_650_799_Tot","P"
"817","Underwood (Qld)","P_650_799_Tot","P"
"818","Upper Coomera","P_650_799_Tot","P"
"819","Upper Daradgee","P_650_799_Tot","P"
"820","Upper Flagstone","P_650_799_Tot","P"
"821","Upper Stone","P_650_799_Tot","P"
"822","Upper Tenthill","P_650_799_Tot","P"
"823","Vale View","P_650_799_Tot","P"
"824","Valentine Plains","P_650_799_Tot","P"
"825","Varsity Lakes","P_650_799_Tot","P"
"826","Vasa Views","P_650_799_Tot","P"
"827","Veresdale","P_650_799_Tot","P"
"828","Victoria Plains","P_650_799_Tot","P"
"829","Victoria Plantation","P_650_799_Tot","P"
"830","Walkerston","P_650_799_Tot","P"
"831","Walloon","P_650_799_Tot","P"
"832","Wamuran","P_650_799_Tot","P"
"833","Wamuran Basin","P_650_799_Tot","P"
"834","Waterford (Qld)","P_650_799_Tot","P"
"835","Wattlebank","P_650_799_Tot","P"
"836","Wellington Point","P_650_799_Tot","P"
"837","West End (Townsville - Qld)","P_650_799_Tot","P"
"838","West Mackay","P_650_799_Tot","P"
"839","West Stowe","P_650_799_Tot","P"
"840","Whiteside","P_650_799_Tot","P"
"841","Whitfield (Qld)","P_650_799_Tot","P"
"842","Willow Vale (Qld)","P_650_799_Tot","P"
"843","Wilsons Pocket","P_650_799_Tot","P"
"844","Windaroo","P_650_799_Tot","P"
"845","Winton (Qld)","P_650_799_Tot","P"
"846","Wishart (Qld)","P_650_799_Tot","P"
"847","Withcott","P_650_799_Tot","P"
"848","Witheren","P_650_799_Tot","P"
"849","Wondunna","P_650_799_Tot","P"
"850","Wongawallan","P_650_799_Tot","P"
"851","Wonglepong","P_650_799_Tot","P"
"852","Woodmillar","P_650_799_Tot","P"
"853","Woody Point","P_650_799_Tot","P"
"854","Woolloongabba","P_650_799_Tot","P"
"855","Woolmar","P_650_799_Tot","P"
"856","Woopen Creek","P_650_799_Tot","P"
"857","Worongary","P_650_799_Tot","P"
"858","Wrights Creek (Qld)","P_650_799_Tot","P"
"859","Wulkuraka","P_650_799_Tot","P"
"860","Wurdong Heights","P_650_799_Tot","P"
"861","Wynnum","P_650_799_Tot","P"
"862","Wynnum West","P_650_799_Tot","P"
"863","Wyreema","P_650_799_Tot","P"
"864","Yamanto","P_650_799_Tot","P"
"865","Yandina Creek","P_650_799_Tot","P"
"866","Yaroomba","P_650_799_Tot","P"
"867","Yatala","P_650_799_Tot","P"
"868","Yorkeys Knob","P_650_799_Tot","P"
"869","Yugar","P_650_799_Tot","P"
"870","Yuruga","P_650_799_Tot","P"
"871","Zillmere","P_650_799_Tot","P"
"872","Abergowrie","P_500_649_Tot","P"
"873","Adare","P_500_649_Tot","P"
"874","Adelaide Park","P_500_649_Tot","P"
"875","Aitkenvale","P_500_649_Tot","P"
"876","Alberton (Qld)","P_500_649_Tot","P"
"877","Allenstown","P_500_649_Tot","P"
"878","Allenview","P_500_649_Tot","P"
"879","Alloway","P_500_649_Tot","P"
"880","Alva","P_500_649_Tot","P"
"881","Amity","P_500_649_Tot","P"
"882","Anduramba","P_500_649_Tot","P"
"883","Araluen (Qld)","P_500_649_Tot","P"
"884","Aratula (Qld)","P_500_649_Tot","P"
"885","Archerfield","P_500_649_Tot","P"
"886","Armstrong Beach","P_500_649_Tot","P"
"887","Aroona","P_500_649_Tot","P"
"888","Arundel","P_500_649_Tot","P"
"889","Ashmore","P_500_649_Tot","P"
"890","Ashwell","P_500_649_Tot","P"
"891","Atherton","P_500_649_Tot","P"
"892","Austinville","P_500_649_Tot","P"
"893","Avoca (Qld)","P_500_649_Tot","P"
"894","Ayr","P_500_649_Tot","P"
"895","Babinda (Qld)","P_500_649_Tot","P"
"896","Bajool","P_500_649_Tot","P"
"897","Balberra","P_500_649_Tot","P"
"898","Bald Knob","P_500_649_Tot","P"
"899","Ball Bay","P_500_649_Tot","P"
"900","Ballandean","P_500_649_Tot","P"
"901","Ballard","P_500_649_Tot","P"
"902","Balmoral Ridge","P_500_649_Tot","P"
"903","Bamaga","P_500_649_Tot","P"
"904","Bambaroo","P_500_649_Tot","P"
"905","Banksia Beach","P_500_649_Tot","P"
"906","Baralaba","P_500_649_Tot","P"
"907","Bargara","P_500_649_Tot","P"
"908","Barney View","P_500_649_Tot","P"
"909","Barrine","P_500_649_Tot","P"
"910","Basalt (Qld)","P_500_649_Tot","P"
"911","Basin Pocket","P_500_649_Tot","P"
"912","Battery Hill","P_500_649_Tot","P"
"913","Beachmere","P_500_649_Tot","P"
"914","Beebo","P_500_649_Tot","P"
"915","Beechmont","P_500_649_Tot","P"
"916","Beelbi Creek","P_500_649_Tot","P"
"917","Beenleigh","P_500_649_Tot","P"
"918","Beerburrum","P_500_649_Tot","P"
"919","Beerwah","P_500_649_Tot","P"
"920","Bell (Qld)","P_500_649_Tot","P"
"921","Bellenden Ker","P_500_649_Tot","P"
"922","Belli Park","P_500_649_Tot","P"
"923","Bellmere","P_500_649_Tot","P"
"924","Belvedere","P_500_649_Tot","P"
"925","Berserker","P_500_649_Tot","P"
"926","Bethania","P_500_649_Tot","P"
"927","Biboohra","P_500_649_Tot","P"
"928","Biddaddaba","P_500_649_Tot","P"
"929","Bidwill (Qld)","P_500_649_Tot","P"
"930","Biggera Waters","P_500_649_Tot","P"
"931","Bilinga","P_500_649_Tot","P"
"932","Bilyana","P_500_649_Tot","P"
"933","Bingil Bay","P_500_649_Tot","P"
"934","Binjour","P_500_649_Tot","P"
"935","Black Mountain (Qld)","P_500_649_Tot","P"
"936","Blackall","P_500_649_Tot","P"
"937","Blackrock","P_500_649_Tot","P"
"938","Blackstone","P_500_649_Tot","P"
"939","Blanchview","P_500_649_Tot","P"
"940","Blenheim","P_500_649_Tot","P"
"941","Bli Bli","P_500_649_Tot","P"
"942","Bollon","P_500_649_Tot","P"
"943","Bombeeta","P_500_649_Tot","P"
"944","Bondoola","P_500_649_Tot","P"
"945","Boodua","P_500_649_Tot","P"
"946","Boogan","P_500_649_Tot","P"
"947","Booie","P_500_649_Tot","P"
"948","Boonara","P_500_649_Tot","P"
"949","Booroobin","P_500_649_Tot","P"
"950","Booval","P_500_649_Tot","P"
"951","Borallon","P_500_649_Tot","P"
"952","Boronia Heights","P_500_649_Tot","P"
"953","Bowen","P_500_649_Tot","P"
"954","Bracalba","P_500_649_Tot","P"
"955","Branyan","P_500_649_Tot","P"
"956","Brassall","P_500_649_Tot","P"
"957","Breddan","P_500_649_Tot","P"
"958","Bridges","P_500_649_Tot","P"
"959","Brigalow","P_500_649_Tot","P"
"960","Brightview","P_500_649_Tot","P"
"961","Broadwater (Qld)","P_500_649_Tot","P"
"962","Bromelton","P_500_649_Tot","P"
"963","Broughton (Qld)","P_500_649_Tot","P"
"964","Browns Plains (Qld)","P_500_649_Tot","P"
"965","Bundaberg Central","P_500_649_Tot","P"
"966","Bundaberg East","P_500_649_Tot","P"
"967","Bundamba","P_500_649_Tot","P"
"968","Bungalow","P_500_649_Tot","P"
"969","Bungeworgorai","P_500_649_Tot","P"
"970","Bungundarra","P_500_649_Tot","P"
"971","Bunya Mountains","P_500_649_Tot","P"
"972","Burnside (Qld)","P_500_649_Tot","P"
"973","Burpengary","P_500_649_Tot","P"
"974","Burpengary East","P_500_649_Tot","P"
"975","Caboolture","P_500_649_Tot","P"
"976","Calavos","P_500_649_Tot","P"
"977","Calen","P_500_649_Tot","P"
"978","Calico Creek","P_500_649_Tot","P"
"979","Callide","P_500_649_Tot","P"
"980","Caloundra West","P_500_649_Tot","P"
"981","Calvert (Qld)","P_500_649_Tot","P"
"982","Camboon (Qld)","P_500_649_Tot","P"
"983","Camp Creek (Qld)","P_500_649_Tot","P"
"984","Canaga","P_500_649_Tot","P"
"985","Canningvale","P_500_649_Tot","P"
"986","Cannon Creek (Scenic Rim - Qld)","P_500_649_Tot","P"
"987","Cape Cleveland","P_500_649_Tot","P"
"988","Cape Tribulation","P_500_649_Tot","P"
"989","Carbrook","P_500_649_Tot","P"
"990","Carmila","P_500_649_Tot","P"
"991","Carruchan","P_500_649_Tot","P"
"992","Cawarral","P_500_649_Tot","P"
"993","Cecil Plains","P_500_649_Tot","P"
"994","Cedarton","P_500_649_Tot","P"
"995","Centenary Heights","P_500_649_Tot","P"
"996","Charlton (Qld)","P_500_649_Tot","P"
"997","Chelmsford","P_500_649_Tot","P"
"998","Chevallum","P_500_649_Tot","P"
"999","Churchill (Qld)","P_500_649_Tot","P"
"1000","Clare (Qld)","P_500_649_Tot","P"
"1001","Clarendon (Qld)","P_500_649_Tot","P"
"1002","Clear Island Waters","P_500_649_Tot","P"
"1003","Clontarf (Moreton Bay - Qld)","P_500_649_Tot","P"
"1004","Coalfalls","P_500_649_Tot","P"
"1005","Coconuts","P_500_649_Tot","P"
"1006","Coes Creek","P_500_649_Tot","P"
"1007","Collinsville (Qld)","P_500_649_Tot","P"
"1008","Columbia","P_500_649_Tot","P"
"1009","Condon","P_500_649_Tot","P"
"1010","Conway","P_500_649_Tot","P"
"1011","Cooktown","P_500_649_Tot","P"
"1012","Coolabunia","P_500_649_Tot","P"
"1013","Coolangatta (Qld)","P_500_649_Tot","P"
"1014","Coolbie","P_500_649_Tot","P"
"1015","Cooloolabin","P_500_649_Tot","P"
"1016","Coolum Beach","P_500_649_Tot","P"
"1017","Coombabah","P_500_649_Tot","P"
"1018","Coondoo","P_500_649_Tot","P"
"1019","Coopers Plains","P_500_649_Tot","P"
"1020","Cooran","P_500_649_Tot","P"
"1021","Cooroibah","P_500_649_Tot","P"
"1022","Cooroy","P_500_649_Tot","P"
"1023","Cooroy Mountain","P_500_649_Tot","P"
"1024","Coorumba","P_500_649_Tot","P"
"1025","Cootharaba","P_500_649_Tot","P"
"1026","Cooya Beach","P_500_649_Tot","P"
"1027","Coral Cove","P_500_649_Tot","P"
"1028","Cracow","P_500_649_Tot","P"
"1029","Craignish","P_500_649_Tot","P"
"1030","Cranbrook (Qld)","P_500_649_Tot","P"
"1031","Cranley","P_500_649_Tot","P"
"1032","Crawford","P_500_649_Tot","P"
"1033","Crestmead","P_500_649_Tot","P"
"1034","Croftby","P_500_649_Tot","P"
"1035","Crystal Brook (Qld)","P_500_649_Tot","P"
"1036","Cullinane","P_500_649_Tot","P"
"1037","Cunnamulla","P_500_649_Tot","P"
"1038","Currajong","P_500_649_Tot","P"
"1039","Currimundi","P_500_649_Tot","P"
"1040","Currumbin Valley","P_500_649_Tot","P"
"1041","Currumbin Waters","P_500_649_Tot","P"
"1042","Cushnie","P_500_649_Tot","P"
"1043","Dagun","P_500_649_Tot","P"
"1044","Dajarra","P_500_649_Tot","P"
"1045","Dalcouth","P_500_649_Tot","P"
"1046","Daradgee","P_500_649_Tot","P"
"1047","Darling Heights","P_500_649_Tot","P"
"1048","Darra","P_500_649_Tot","P"
"1049","Dauan Island","P_500_649_Tot","P"
"1050","Deception Bay","P_500_649_Tot","P"
"1051","Delaneys Creek","P_500_649_Tot","P"
"1052","Deuchar","P_500_649_Tot","P"
"1053","Devereux Creek","P_500_649_Tot","P"
"1054","Diamond Valley","P_500_649_Tot","P"
"1055","Dicky Beach","P_500_649_Tot","P"
"1056","Diddillibah","P_500_649_Tot","P"
"1057","Dirranbandi","P_500_649_Tot","P"
"1058","Dixalea","P_500_649_Tot","P"
"1059","Doonan","P_500_649_Tot","P"
"1060","Dotswood","P_500_649_Tot","P"
"1061","Douglas (Townsville - Qld)","P_500_649_Tot","P"
"1062","Dows Creek","P_500_649_Tot","P"
"1063","Drayton","P_500_649_Tot","P"
"1064","Dugandan","P_500_649_Tot","P"
"1065","Dundathu","P_500_649_Tot","P"
"1066","Dundowran","P_500_649_Tot","P"
"1067","Dundowran Beach","P_500_649_Tot","P"
"1068","Dunwich","P_500_649_Tot","P"
"1069","Durack (Qld)","P_500_649_Tot","P"
"1070","Dutton Park","P_500_649_Tot","P"
"1071","Eagleby","P_500_649_Tot","P"
"1072","Earlville","P_500_649_Tot","P"
"1073","East Feluga","P_500_649_Tot","P"
"1074","East Greenmount","P_500_649_Tot","P"
"1075","East Innisfail","P_500_649_Tot","P"
"1076","East Ipswich","P_500_649_Tot","P"
