"","SSC_NAME_2016","median_income_bin","gender"
"1077","East Palmerston","P_500_649_Tot","P"
"1078","Eastern Heights","P_500_649_Tot","P"
"1079","Ebbw Vale","P_500_649_Tot","P"
"1080","Ebenezer (Qld)","P_500_649_Tot","P"
"1081","Eerwah Vale","P_500_649_Tot","P"
"1082","Eight Mile Plains","P_500_649_Tot","P"
"1083","El Arish","P_500_649_Tot","P"
"1084","Elanora","P_500_649_Tot","P"
"1085","Elbow Valley","P_500_649_Tot","P"
"1086","Electra","P_500_649_Tot","P"
"1087","Elimbah","P_500_649_Tot","P"
"1088","Ellangowan (Qld)","P_500_649_Tot","P"
"1089","Emu Park","P_500_649_Tot","P"
"1090","Eudlo","P_500_649_Tot","P"
"1091","Eulo","P_500_649_Tot","P"
"1092","Eumundi","P_500_649_Tot","P"
"1093","Fairney View","P_500_649_Tot","P"
"1094","Farnborough","P_500_649_Tot","P"
"1095","Fassifern Valley","P_500_649_Tot","P"
"1096","Federal (Qld)","P_500_649_Tot","P"
"1097","Felton","P_500_649_Tot","P"
"1098","Ferney","P_500_649_Tot","P"
"1099","Fernvale (Qld)","P_500_649_Tot","P"
"1100","Fishery Falls","P_500_649_Tot","P"
"1101","Flametree","P_500_649_Tot","P"
"1102","Flaxton","P_500_649_Tot","P"
"1103","Flying Fish Point","P_500_649_Tot","P"
"1104","Forest Creek","P_500_649_Tot","P"
"1105","Foresthome","P_500_649_Tot","P"
"1106","Foxdale","P_500_649_Tot","P"
"1107","Freestone","P_500_649_Tot","P"
"1108","Frenches Creek","P_500_649_Tot","P"
"1109","Garbutt","P_500_649_Tot","P"
"1110","Gargett","P_500_649_Tot","P"
"1111","Garradunga","P_500_649_Tot","P"
"1112","Gatton","P_500_649_Tot","P"
"1113","Gaven","P_500_649_Tot","P"
"1114","Gayndah","P_500_649_Tot","P"
"1115","Geham","P_500_649_Tot","P"
"1116","Georgetown (Qld)","P_500_649_Tot","P"
"1117","Gheerulla","P_500_649_Tot","P"
"1118","Giru","P_500_649_Tot","P"
"1119","Glamorgan Vale","P_500_649_Tot","P"
"1120","Glass House Mountains","P_500_649_Tot","P"
"1121","Glen Allyn","P_500_649_Tot","P"
"1122","Glen Niven","P_500_649_Tot","P"
"1123","Glencoe (Qld)","P_500_649_Tot","P"
"1124","Gleneagle","P_500_649_Tot","P"
"1125","Glenore Grove","P_500_649_Tot","P"
"1126","Glenview","P_500_649_Tot","P"
"1127","Godwin Beach","P_500_649_Tot","P"
"1128","Golden Beach (Qld)","P_500_649_Tot","P"
"1129","Goodna","P_500_649_Tot","P"
"1130","Goomboorian","P_500_649_Tot","P"
"1131","Goombungee","P_500_649_Tot","P"
"1132","Goondi Bend","P_500_649_Tot","P"
"1133","Goovigen","P_500_649_Tot","P"
"1134","Granadilla","P_500_649_Tot","P"
"1135","Grandchester","P_500_649_Tot","P"
"1136","Greens Creek (Qld)","P_500_649_Tot","P"
"1137","Greenvale (Qld)","P_500_649_Tot","P"
"1138","Gregors Creek","P_500_649_Tot","P"
"1139","Gregory River (Whitsunday - Qld)","P_500_649_Tot","P"
"1140","Gulliver","P_500_649_Tot","P"
"1141","Haden","P_500_649_Tot","P"
"1142","Haliday Bay","P_500_649_Tot","P"
"1143","Hamilton Creek","P_500_649_Tot","P"
"1144","Hampden (Qld)","P_500_649_Tot","P"
"1145","Hampton (Qld)","P_500_649_Tot","P"
"1146","Harlaxton","P_500_649_Tot","P"
"1147","Harristown","P_500_649_Tot","P"
"1148","Harrisville","P_500_649_Tot","P"
"1149","Hatton Vale","P_500_649_Tot","P"
"1150","Hawkins Creek","P_500_649_Tot","P"
"1151","Hazeldean","P_500_649_Tot","P"
"1152","Heatley","P_500_649_Tot","P"
"1153","Helidon","P_500_649_Tot","P"
"1154","Helidon Spa","P_500_649_Tot","P"
"1155","Hendon (Qld)","P_500_649_Tot","P"
"1156","Herston","P_500_649_Tot","P"
"1157","Highland Park","P_500_649_Tot","P"
"1158","Home Hill","P_500_649_Tot","P"
"1159","Horn","P_500_649_Tot","P"
"1160","Horseshoe Bay","P_500_649_Tot","P"
"1161","Horseshoe Lagoon","P_500_649_Tot","P"
"1162","Hughenden","P_500_649_Tot","P"
"1163","Hunchy","P_500_649_Tot","P"
"1164","Illinbah","P_500_649_Tot","P"
"1165","Image Flat","P_500_649_Tot","P"
"1166","Ingham","P_500_649_Tot","P"
"1167","Inglewood (Qld)","P_500_649_Tot","P"
"1168","Innes Park","P_500_649_Tot","P"
"1169","Innisfail Estate","P_500_649_Tot","P"
"1170","Inverlaw","P_500_649_Tot","P"
"1171","Iredale","P_500_649_Tot","P"
"1172","Isis Central","P_500_649_Tot","P"
"1173","Island Plantation","P_500_649_Tot","P"
"1174","Iveragh","P_500_649_Tot","P"
"1175","Jaggan","P_500_649_Tot","P"
"1176","Jondaryan","P_500_649_Tot","P"
"1177","Jones Hill","P_500_649_Tot","P"
"1178","Josephville","P_500_649_Tot","P"
"1179","Julago","P_500_649_Tot","P"
"1180","Julatten","P_500_649_Tot","P"
"1181","Junabee","P_500_649_Tot","P"
"1182","Kaban","P_500_649_Tot","P"
"1183","Kabra","P_500_649_Tot","P"
"1184","Kaimkillenbun","P_500_649_Tot","P"
"1185","Kairi","P_500_649_Tot","P"
"1186","Kalbar","P_500_649_Tot","P"
"1187","Kalkie","P_500_649_Tot","P"
"1188","Kalunga","P_500_649_Tot","P"
"1189","Karumba","P_500_649_Tot","P"
"1190","Kawana","P_500_649_Tot","P"
"1191","Kearneys Spring","P_500_649_Tot","P"
"1192","Kelso (Qld)","P_500_649_Tot","P"
"1193","Kelvin Grove","P_500_649_Tot","P"
"1194","Kenilworth","P_500_649_Tot","P"
"1195","Kensington Grove","P_500_649_Tot","P"
"1196","Kentville","P_500_649_Tot","P"
"1197","Kiamba","P_500_649_Tot","P"
"1198","Kidaman Creek","P_500_649_Tot","P"
"1199","Kiels Mountain","P_500_649_Tot","P"
"1200","Kilcoy","P_500_649_Tot","P"
"1201","Kinchant Dam","P_500_649_Tot","P"
"1202","Kingaroy","P_500_649_Tot","P"
"1203","Kings Beach","P_500_649_Tot","P"
"1204","Kingsholme","P_500_649_Tot","P"
"1205","Kingsthorpe","P_500_649_Tot","P"
"1206","Kippa-Ring","P_500_649_Tot","P"
"1207","Koah","P_500_649_Tot","P"
"1208","Koongal","P_500_649_Tot","P"
"1209","Kulangoor","P_500_649_Tot","P"
"1210","Kuluin","P_500_649_Tot","P"
"1211","Kuraby","P_500_649_Tot","P"
"1212","Kuranda","P_500_649_Tot","P"
"1213","Kureelpa","P_500_649_Tot","P"
"1214","Kureen","P_500_649_Tot","P"
"1215","Kurrimine Beach","P_500_649_Tot","P"
"1216","Kuttabul","P_500_649_Tot","P"
"1217","Labrador","P_500_649_Tot","P"
"1218","Lagoon Pocket","P_500_649_Tot","P"
"1219","Laidley South","P_500_649_Tot","P"
"1220","Lake Barrine","P_500_649_Tot","P"
"1221","Lake Eacham","P_500_649_Tot","P"
"1222","Lake Macdonald","P_500_649_Tot","P"
"1223","Landsborough (Qld)","P_500_649_Tot","P"
"1224","Langshaw","P_500_649_Tot","P"
"1225","Laravale","P_500_649_Tot","P"
"1226","Lawnton","P_500_649_Tot","P"
"1227","Leslie Dam","P_500_649_Tot","P"
"1228","Linthorpe","P_500_649_Tot","P"
"1229","Little Mountain","P_500_649_Tot","P"
"1230","Loch Lomond","P_500_649_Tot","P"
"1231","Lockyer (Qld)","P_500_649_Tot","P"
"1232","Loganlea","P_500_649_Tot","P"
"1233","Lower Daintree","P_500_649_Tot","P"
"1234","Lower Mount Walker","P_500_649_Tot","P"
"1235","Lower Tenthill","P_500_649_Tot","P"
"1236","Lower Wonga","P_500_649_Tot","P"
"1237","Ma Ma Creek","P_500_649_Tot","P"
"1238","Machine Creek","P_500_649_Tot","P"
"1239","Mackay","P_500_649_Tot","P"
"1240","Macknade","P_500_649_Tot","P"
"1241","Maclagan","P_500_649_Tot","P"
"1242","Magnolia","P_500_649_Tot","P"
"1243","Maleny","P_500_649_Tot","P"
"1244","Mannuem","P_500_649_Tot","P"
"1245","Manoora (Qld)","P_500_649_Tot","P"
"1246","Manunda","P_500_649_Tot","P"
"1247","Mapleton","P_500_649_Tot","P"
"1248","Mareeba","P_500_649_Tot","P"
"1249","Margate (Qld)","P_500_649_Tot","P"
"1250","Maria Creeks","P_500_649_Tot","P"
"1251","Maroochydore","P_500_649_Tot","P"
"1252","Marsden","P_500_649_Tot","P"
"1253","McEwens Beach","P_500_649_Tot","P"
"1254","Meadowbrook","P_500_649_Tot","P"
"1255","Meldale","P_500_649_Tot","P"
"1256","Memerambi","P_500_649_Tot","P"
"1257","Meridan Plains","P_500_649_Tot","P"
"1258","Merlwood","P_500_649_Tot","P"
"1259","Merritts Creek","P_500_649_Tot","P"
"1260","Mia Mia (Qld)","P_500_649_Tot","P"
"1261","Mighell","P_500_649_Tot","P"
"1262","Millchester","P_500_649_Tot","P"
"1263","Millmerran","P_500_649_Tot","P"
"1264","Milora","P_500_649_Tot","P"
"1265","Minden","P_500_649_Tot","P"
"1266","Mirriwinni","P_500_649_Tot","P"
"1267","Mission Beach","P_500_649_Tot","P"
"1268","Mitchell (Qld)","P_500_649_Tot","P"
"1269","Moffatdale","P_500_649_Tot","P"
"1270","Molendinar","P_500_649_Tot","P"
"1271","Montville","P_500_649_Tot","P"
"1272","Moodlu","P_500_649_Tot","P"
"1273","Moola","P_500_649_Tot","P"
"1274","Mooloo","P_500_649_Tot","P"
"1275","Mooloolah Valley","P_500_649_Tot","P"
"1276","Moomin","P_500_649_Tot","P"
"1277","Moonie","P_500_649_Tot","P"
"1278","Moorland (Qld)","P_500_649_Tot","P"
"1279","Morayfield","P_500_649_Tot","P"
"1280","Moresby (Qld)","P_500_649_Tot","P"
"1281","Morgan Park","P_500_649_Tot","P"
"1282","Mossman","P_500_649_Tot","P"
"1283","Mount Alford","P_500_649_Tot","P"
"1284","Mount Archer (Somerset - Qld)","P_500_649_Tot","P"
"1285","Mount Berryman","P_500_649_Tot","P"
"1286","Mount Forbes","P_500_649_Tot","P"
"1287","Mount Jukes","P_500_649_Tot","P"
"1288","Mount Larcom","P_500_649_Tot","P"
"1289","Mount Marrow","P_500_649_Tot","P"
"1290","Mount Mee","P_500_649_Tot","P"
"1291","Mount Mellum","P_500_649_Tot","P"
"1292","Mount Molar","P_500_649_Tot","P"
"1293","Mount Mort","P_500_649_Tot","P"
"1294","Mount Murchison","P_500_649_Tot","P"
"1295","Mount Ossa","P_500_649_Tot","P"
"1296","Mount St John","P_500_649_Tot","P"
"1297","Mount Surprise","P_500_649_Tot","P"
"1298","Mount Surround","P_500_649_Tot","P"
"1299","Mount Tarampa","P_500_649_Tot","P"
"1300","Mount Tyson","P_500_649_Tot","P"
"1301","Mount Warren Park","P_500_649_Tot","P"
"1302","Mount Whitestone","P_500_649_Tot","P"
"1303","Mourilyan","P_500_649_Tot","P"
"1304","Mourilyan Harbour","P_500_649_Tot","P"
"1305","Moy Pocket","P_500_649_Tot","P"
"1306","Mulgildie","P_500_649_Tot","P"
"1307","Mundingburra","P_500_649_Tot","P"
"1308","Mundoo","P_500_649_Tot","P"
"1309","Mundowran","P_500_649_Tot","P"
"1310","Mungar","P_500_649_Tot","P"
"1311","Mungindi (Qld)","P_500_649_Tot","P"
"1312","Murphys Creek (Qld)","P_500_649_Tot","P"
"1313","Murrays Bridge","P_500_649_Tot","P"
"1314","Murrigal","P_500_649_Tot","P"
"1315","Mutarnee","P_500_649_Tot","P"
"1316","Mutdapilly","P_500_649_Tot","P"
"1317","Muttaburra","P_500_649_Tot","P"
"1318","Myrtlevale","P_500_649_Tot","P"
"1319","Nahrunda","P_500_649_Tot","P"
"1320","Nambour","P_500_649_Tot","P"
"1321","Neerdie","P_500_649_Tot","P"
"1322","Nelly Bay","P_500_649_Tot","P"
"1323","Nerada","P_500_649_Tot","P"
"1324","Nerang","P_500_649_Tot","P"
"1325","Netherdale","P_500_649_Tot","P"
"1326","Newtown (Toowoomba - Qld)","P_500_649_Tot","P"
"1327","Nikenbah","P_500_649_Tot","P"
"1328","Ninderry","P_500_649_Tot","P"
"1329","Ningi","P_500_649_Tot","P"
"1330","Nobby","P_500_649_Tot","P"
"1331","Nome","P_500_649_Tot","P"
"1332","Noosa North Shore","P_500_649_Tot","P"
"1333","Noosaville","P_500_649_Tot","P"
"1334","Normanton","P_500_649_Tot","P"
"1335","North Arm (Qld)","P_500_649_Tot","P"
"1336","North Booval","P_500_649_Tot","P"
"1337","North Deep Creek","P_500_649_Tot","P"
"1338","North Eton","P_500_649_Tot","P"
"1339","North Ipswich","P_500_649_Tot","P"
"1340","North Mackay","P_500_649_Tot","P"
"1341","North Maclean","P_500_649_Tot","P"
"1342","North Talwood","P_500_649_Tot","P"
"1343","Nundubbermere","P_500_649_Tot","P"
"1344","Oak Valley","P_500_649_Tot","P"
"1345","Oakey","P_500_649_Tot","P"
"1346","Ogmore","P_500_649_Tot","P"
"1347","One Mile (Qld)","P_500_649_Tot","P"
"1348","Pacific Paradise","P_500_649_Tot","P"
"1349","Paddys Green","P_500_649_Tot","P"
"1350","Paget","P_500_649_Tot","P"
"1351","Pallara","P_500_649_Tot","P"
"1352","Palmtree","P_500_649_Tot","P"
"1353","Palmwoods (Qld)","P_500_649_Tot","P"
"1354","Park Avenue","P_500_649_Tot","P"
"1355","Park Ridge South","P_500_649_Tot","P"
"1356","Parklands (Qld)","P_500_649_Tot","P"
"1357","Parkwood (Qld)","P_500_649_Tot","P"
"1358","Parramatta Park","P_500_649_Tot","P"
"1359","Peachester","P_500_649_Tot","P"
"1360","Peacock Siding","P_500_649_Tot","P"
"1361","Peeramon","P_500_649_Tot","P"
"1362","Pelican Waters","P_500_649_Tot","P"
"1363","Perwillowen","P_500_649_Tot","P"
"1364","Picnic Bay","P_500_649_Tot","P"
"1365","Pie Creek","P_500_649_Tot","P"
"1366","Pilton","P_500_649_Tot","P"
"1367","Pimlico (Qld)","P_500_649_Tot","P"
"1368","Pin Gin Hill","P_500_649_Tot","P"
"1369","Pinbarren","P_500_649_Tot","P"
"1370","Pink Lily","P_500_649_Tot","P"
"1371","Pittsworth","P_500_649_Tot","P"
"1372","Plainland","P_500_649_Tot","P"
"1373","Pomona (Qld)","P_500_649_Tot","P"
"1374","Port Curtis","P_500_649_Tot","P"
"1375","Portsmith","P_500_649_Tot","P"
"1376","Postmans Ridge","P_500_649_Tot","P"
"1377","Prenzlau","P_500_649_Tot","P"
"1378","Proserpine","P_500_649_Tot","P"
"1379","Purga","P_500_649_Tot","P"
"1380","Queenton","P_500_649_Tot","P"
"1381","Quinalow","P_500_649_Tot","P"
"1382","Qunaba","P_500_649_Tot","P"
"1383","Raceview","P_500_649_Tot","P"
"1384","Rasmussen","P_500_649_Tot","P"
"1385","Ravensbourne","P_500_649_Tot","P"
"1386","Ravenswood (Qld)","P_500_649_Tot","P"
"1387","Redbank (Qld)","P_500_649_Tot","P"
"1388","Redbank Plains","P_500_649_Tot","P"
"1389","Redcliffe (Qld)","P_500_649_Tot","P"
"1390","Reesville","P_500_649_Tot","P"
"1391","Regency Downs","P_500_649_Tot","P"
"1392","Richlands (Qld)","P_500_649_Tot","P"
"1393","Ridgelands","P_500_649_Tot","P"
"1394","Roadvale","P_500_649_Tot","P"
"1395","Robina","P_500_649_Tot","P"
"1396","Rockhampton City","P_500_649_Tot","P"
"1397","Rocklea (Qld)","P_500_649_Tot","P"
"1398","Rockville","P_500_649_Tot","P"
"1399","Rodds Bay","P_500_649_Tot","P"
"1400","Rollingstone","P_500_649_Tot","P"
"1401","Ropeley","P_500_649_Tot","P"
"1402","Rosehill (Qld)","P_500_649_Tot","P"
"1403","Rosemount","P_500_649_Tot","P"
"1404","Rosenthal Heights","P_500_649_Tot","P"
"1405","Rosewood (Qld)","P_500_649_Tot","P"
"1406","Rossmoya","P_500_649_Tot","P"
"1407","Rothwell","P_500_649_Tot","P"
"1408","Rowes Bay","P_500_649_Tot","P"
"1409","Royston","P_500_649_Tot","P"
"1410","Runcorn","P_500_649_Tot","P"
"1411","Sadliers Crossing","P_500_649_Tot","P"
"1412","Sandgate (Qld)","P_500_649_Tot","P"
"1413","Sandy Camp","P_500_649_Tot","P"
"1414","Sandy Creek (Qld)","P_500_649_Tot","P"
"1415","Sandy Ridges","P_500_649_Tot","P"
"1416","Sarina","P_500_649_Tot","P"
"1417","Scarborough (Qld)","P_500_649_Tot","P"
"1418","Scottville","P_500_649_Tot","P"
"1419","Seisia","P_500_649_Tot","P"
"1420","Septimus","P_500_649_Tot","P"
"1421","Seventeen Seventy","P_500_649_Tot","P"
"1422","Severnlea","P_500_649_Tot","P"
"1423","Silkstone","P_500_649_Tot","P"
"1424","Silver Spur","P_500_649_Tot","P"
"1425","Silverdale (Qld)","P_500_649_Tot","P"
"1426","Sippy Downs","P_500_649_Tot","P"
"1427","Slacks Creek","P_500_649_Tot","P"
"1428","Slade Point","P_500_649_Tot","P"
"1429","Sladevale","P_500_649_Tot","P"
"1430","South Innisfail","P_500_649_Tot","P"
"1431","South Johnstone","P_500_649_Tot","P"
"1432","South Mackay","P_500_649_Tot","P"
"1433","South Mission Beach","P_500_649_Tot","P"
"1434","South Talwood","P_500_649_Tot","P"
"1435","South Toowoomba","P_500_649_Tot","P"
"1436","South Yaamba","P_500_649_Tot","P"
"1437","Southbrook","P_500_649_Tot","P"
"1438","Southern Cross (Qld)","P_500_649_Tot","P"
"1439","Southport (Qld)","P_500_649_Tot","P"
"1440","Southside","P_500_649_Tot","P"
"1441","Speewah","P_500_649_Tot","P"
"1442","Springbrook","P_500_649_Tot","P"
"1443","St Helens Beach","P_500_649_Tot","P"
"1444","Stanmore (Qld)","P_500_649_Tot","P"
"1445","Stanwell","P_500_649_Tot","P"
"1446","Stapylton","P_500_649_Tot","P"
"1447","Steiglitz (Qld)","P_500_649_Tot","P"
"1448","Stockleigh","P_500_649_Tot","P"
"1449","Stoneleigh (Qld)","P_500_649_Tot","P"
"1450","Stony Creek (Qld)","P_500_649_Tot","P"
"1451","Storm King","P_500_649_Tot","P"
"1452","Strathpine","P_500_649_Tot","P"
"1453","Stretton","P_500_649_Tot","P"
"1454","Stuart (Qld)","P_500_649_Tot","P"
"1455","Summerholm","P_500_649_Tot","P"
"1456","Sunnybank Hills","P_500_649_Tot","P"
"1457","Sunshine Acres","P_500_649_Tot","P"
"1458","Surat","P_500_649_Tot","P"
"1459","Surfers Paradise","P_500_649_Tot","P"
"1460","Swan Creek (Qld)","P_500_649_Tot","P"
"1461","Taabinga","P_500_649_Tot","P"
"1462","Tablelands (South Burnett - Qld)","P_500_649_Tot","P"
"1463","Takura","P_500_649_Tot","P"
"1464","Talgai","P_500_649_Tot","P"
"1465","Tambo","P_500_649_Tot","P"
"1466","Tamborine Mountain","P_500_649_Tot","P"
"1467","Tamrookum","P_500_649_Tot","P"
"1468","Tandur","P_500_649_Tot","P"
"1469","Tannymorel","P_500_649_Tot","P"
"1470","Tarampa","P_500_649_Tot","P"
"1471","Taranganba","P_500_649_Tot","P"
"1472","Tarome","P_500_649_Tot","P"
"1473","Taroom","P_500_649_Tot","P"
"1474","Tarzali","P_500_649_Tot","P"
"1475","Taylors Beach (Qld)","P_500_649_Tot","P"
"1476","Te Kowai","P_500_649_Tot","P"
"1477","Teddington","P_500_649_Tot","P"
"1478","Templin","P_500_649_Tot","P"
"1479","Teviotville","P_500_649_Tot","P"
"1480","Tewantin","P_500_649_Tot","P"
"1481","Theodore (Qld)","P_500_649_Tot","P"
"1482","Thorndale","P_500_649_Tot","P"
"1483","Thornton (Qld)","P_500_649_Tot","P"
"1484","Three Moon","P_500_649_Tot","P"
"1485","Tinana","P_500_649_Tot","P"
"1486","Tinana South","P_500_649_Tot","P"
"1487","Tinaroo","P_500_649_Tot","P"
"1488","Tinbeerwah","P_500_649_Tot","P"
"1489","Tingun","P_500_649_Tot","P"
"1490","Tivoli","P_500_649_Tot","P"
"1491","Tolga","P_500_649_Tot","P"
"1492","Toobanna","P_500_649_Tot","P"
"1493","Toolakea","P_500_649_Tot","P"
"1494","Toolooa","P_500_649_Tot","P"
"1495","Toorbul","P_500_649_Tot","P"
"1496","Toowoomba City","P_500_649_Tot","P"
"1497","Topaz","P_500_649_Tot","P"
"1498","Towen Mountain","P_500_649_Tot","P"
"1499","Towers Hill","P_500_649_Tot","P"
"1500","Traveston","P_500_649_Tot","P"
"1501","Trebonne","P_500_649_Tot","P"
"1502","Tuchekoi","P_500_649_Tot","P"
"1503","Tully","P_500_649_Tot","P"
"1504","Tully Heads","P_500_649_Tot","P"
"1505","Tumoulin","P_500_649_Tot","P"
"1506","Twin Waters","P_500_649_Tot","P"
"1507","Umbiram","P_500_649_Tot","P"
"1508","Upper Barron","P_500_649_Tot","P"
"1509","Upper Caboolture","P_500_649_Tot","P"
"1510","Upper Freestone","P_500_649_Tot","P"
"1511","Upper Haughton","P_500_649_Tot","P"
"1512","Upper Lockyer","P_500_649_Tot","P"
"1513","Upper Mount Gravatt","P_500_649_Tot","P"
"1514","Utchee Creek","P_500_649_Tot","P"
"1515","Valdora","P_500_649_Tot","P"
"1516","Veresdale Scrub","P_500_649_Tot","P"
"1517","Vernor","P_500_649_Tot","P"
"1518","Verrierdale","P_500_649_Tot","P"
"1519","Veteran","P_500_649_Tot","P"
"1520","Victoria Point (Qld)","P_500_649_Tot","P"
"1521","Victory Heights (Qld)","P_500_649_Tot","P"
"1522","Vincent","P_500_649_Tot","P"
"1523","Wacol","P_500_649_Tot","P"
"1524","Walkamin","P_500_649_Tot","P"
"1525","Walligan","P_500_649_Tot","P"
"1526","Wallumbilla","P_500_649_Tot","P"
"1527","Wallumbilla North","P_500_649_Tot","P"
"1528","Wandal","P_500_649_Tot","P"
"1529","Wangan","P_500_649_Tot","P"
"1530","Wanora","P_500_649_Tot","P"
"1531","Warana","P_500_649_Tot","P"
"1532","Warrill View","P_500_649_Tot","P"
"1533","Warwick (Qld)","P_500_649_Tot","P"
"1534","Waterford West","P_500_649_Tot","P"
"1535","Welcome Creek","P_500_649_Tot","P"
"1536","Wellcamp","P_500_649_Tot","P"
"1537","West Gladstone","P_500_649_Tot","P"
"1538","West Ipswich","P_500_649_Tot","P"
"1539","West Rockhampton","P_500_649_Tot","P"
"1540","West Woombye","P_500_649_Tot","P"
"1541","Westcourt","P_500_649_Tot","P"
"1542","Westwood (Qld)","P_500_649_Tot","P"
"1543","Weyba Downs","P_500_649_Tot","P"
"1544","White Patch","P_500_649_Tot","P"
"1545","White Rock (Cairns - Qld)","P_500_649_Tot","P"
"1546","Willawong","P_500_649_Tot","P"
"1547","Willowbank","P_500_649_Tot","P"
"1548","Willowvale (Qld)","P_500_649_Tot","P"
"1549","Wilsonton","P_500_649_Tot","P"
"1550","Wilsonton Heights","P_500_649_Tot","P"
"1551","Windermere (Qld)","P_500_649_Tot","P"
"1552","Winwill","P_500_649_Tot","P"
"1553","Winya","P_500_649_Tot","P"
"1554","Wivenhoe Pocket","P_500_649_Tot","P"
"1555","Wolfang","P_500_649_Tot","P"
"1556","Wolffdene","P_500_649_Tot","P"
"1557","Womina","P_500_649_Tot","P"
"1558","Wonga Beach","P_500_649_Tot","P"
"1559","Wongabel","P_500_649_Tot","P"
"1560","Wongaling Beach","P_500_649_Tot","P"
"1561","Woodbury (Qld)","P_500_649_Tot","P"
"1562","Woodend (Qld)","P_500_649_Tot","P"
"1563","Wooderson","P_500_649_Tot","P"
"1564","Woodford (Qld)","P_500_649_Tot","P"
"1565","Woodstock (Qld)","P_500_649_Tot","P"
"1566","Woombye","P_500_649_Tot","P"
"1567","Woongarra","P_500_649_Tot","P"
"1568","Woongoolba","P_500_649_Tot","P"
"1569","Wooroolin","P_500_649_Tot","P"
"1570","Wootha","P_500_649_Tot","P"
"1571","Woree","P_500_649_Tot","P"
"1572","Wulguru","P_500_649_Tot","P"
"1573","Wurtulla","P_500_649_Tot","P"
"1574","Wyaga","P_500_649_Tot","P"
"1575","Yandina","P_500_649_Tot","P"
"1576","Yangan","P_500_649_Tot","P"
"1577","Yengarie","P_500_649_Tot","P"
"1578","Yeppoon","P_500_649_Tot","P"
"1579","Yerra","P_500_649_Tot","P"
"1580","Yuleba","P_500_649_Tot","P"
"1581","Yungaburra","P_500_649_Tot","P"
"1582","Zilzie","P_500_649_Tot","P"
"1583","Migratory - Offshore - Shipping (Qld)","P_500_649_Tot","P"
"1584","Acacia Ridge","P_400_499_Tot","P"
"1585","Adavale","P_400_499_Tot","P"
"1586","Agnes Water","P_400_499_Tot","P"
"1587","Aldershot","P_400_499_Tot","P"
"1588","Allan","P_400_499_Tot","P"
"1589","Allora","P_400_499_Tot","P"
"1590","Amamoor","P_400_499_Tot","P"
"1591","Ambrose","P_400_499_Tot","P"
"1592","Amby","P_400_499_Tot","P"
"1593","Amiens","P_400_499_Tot","P"
"1594","Anderleigh","P_400_499_Tot","P"
"1595","Anthony","P_400_499_Tot","P"
"1596","Antigua","P_400_499_Tot","P"
"1597","Apple Tree Creek","P_400_499_Tot","P"
"1598","Applethorpe","P_400_499_Tot","P"
"1599","Arcadia (Qld)","P_400_499_Tot","P"
"1600","Atkinsons Dam","P_400_499_Tot","P"
"1601","Augathella","P_400_499_Tot","P"
"1602","Avenell Heights","P_400_499_Tot","P"
"1603","Avondale (Qld)","P_400_499_Tot","P"
"1604","Baffle Creek","P_400_499_Tot","P"
"1605","Balgal Beach","P_400_499_Tot","P"
"1606","Bancroft","P_400_499_Tot","P"
"1607","Bapaume","P_400_499_Tot","P"
"1608","Baree","P_400_499_Tot","P"
"1609","Barney Point","P_400_499_Tot","P"
