"","SSC_NAME_2016","median_income_bin","gender"
"1610","Bartle Frere","P_400_499_Tot","P"
"1611","Bauple","P_400_499_Tot","P"
"1612","Beatrice","P_400_499_Tot","P"
"1613","Beaudesert","P_400_499_Tot","P"
"1614","Bellara","P_400_499_Tot","P"
"1615","Bells Creek","P_400_499_Tot","P"
"1616","Bellthorpe","P_400_499_Tot","P"
"1617","Benair","P_400_499_Tot","P"
"1618","Benarkin North","P_400_499_Tot","P"
"1619","Benholme","P_400_499_Tot","P"
"1620","Berajondo","P_400_499_Tot","P"
"1621","Biarra","P_400_499_Tot","P"
"1622","Biggenden","P_400_499_Tot","P"
"1623","Black Jack","P_400_499_Tot","P"
"1624","Blackbutt (Qld)","P_400_499_Tot","P"
"1625","Blackbutt North","P_400_499_Tot","P"
"1626","Blacksoil","P_400_499_Tot","P"
"1627","Bloomfield","P_400_499_Tot","P"
"1628","Bloomsbury","P_400_499_Tot","P"
"1629","Bollier","P_400_499_Tot","P"
"1630","Bongaree","P_400_499_Tot","P"
"1631","Boompa","P_400_499_Tot","P"
"1632","Boonah (Qld)","P_400_499_Tot","P"
"1633","Boondooma","P_400_499_Tot","P"
"1634","Boonooroo","P_400_499_Tot","P"
"1635","Booral (Qld)","P_400_499_Tot","P"
"1636","Booubyjan","P_400_499_Tot","P"
"1637","Booyal","P_400_499_Tot","P"
"1638","Boreen Point","P_400_499_Tot","P"
"1639","Bororen","P_400_499_Tot","P"
"1640","Boyne Valley","P_400_499_Tot","P"
"1641","Bracewell","P_400_499_Tot","P"
"1642","Bramston Beach","P_400_499_Tot","P"
"1643","Brooklands","P_400_499_Tot","P"
"1644","Brooloo","P_400_499_Tot","P"
"1645","Broxburn","P_400_499_Tot","P"
"1646","Brymaroo","P_400_499_Tot","P"
"1647","Buaraba","P_400_499_Tot","P"
"1648","Bucca (Qld)","P_400_499_Tot","P"
"1649","Bunburra","P_400_499_Tot","P"
"1650","Bundaberg North","P_400_499_Tot","P"
"1651","Bundaberg South","P_400_499_Tot","P"
"1652","Bundaberg West","P_400_499_Tot","P"
"1653","Bungadoo","P_400_499_Tot","P"
"1654","Burnett Heads","P_400_499_Tot","P"
"1655","Burrum Heads","P_400_499_Tot","P"
"1656","Butchers Creek","P_400_499_Tot","P"
"1657","Byfield","P_400_499_Tot","P"
"1658","Caboolture South","P_400_499_Tot","P"
"1659","Caloundra","P_400_499_Tot","P"
"1660","Cambroon","P_400_499_Tot","P"
"1661","Canina","P_400_499_Tot","P"
"1662","Canoona","P_400_499_Tot","P"
"1663","Captain Creek","P_400_499_Tot","P"
"1664","Captains Mountain","P_400_499_Tot","P"
"1665","Cardwell","P_400_499_Tot","P"
"1666","Carmoo","P_400_499_Tot","P"
"1667","Causeway Lake","P_400_499_Tot","P"
"1668","Cedar Pocket","P_400_499_Tot","P"
"1669","Charlwood","P_400_499_Tot","P"
"1670","Charters Towers City","P_400_499_Tot","P"
"1671","Chatsworth (Qld)","P_400_499_Tot","P"
"1672","Chewko","P_400_499_Tot","P"
"1673","Childers (Qld)","P_400_499_Tot","P"
"1674","Chillagoe","P_400_499_Tot","P"
"1675","Churchable","P_400_499_Tot","P"
"1676","Clifton (Qld)","P_400_499_Tot","P"
"1677","Cloyna","P_400_499_Tot","P"
"1678","Clumber","P_400_499_Tot","P"
"1679","Coalstoun Lakes","P_400_499_Tot","P"
"1680","Cobraball","P_400_499_Tot","P"
"1681","Coen","P_400_499_Tot","P"
"1682","Colosseum","P_400_499_Tot","P"
"1683","Conondale","P_400_499_Tot","P"
"1684","Conway Beach","P_400_499_Tot","P"
"1685","Coochiemudlo Island","P_400_499_Tot","P"
"1686","Coochin","P_400_499_Tot","P"
"1687","Coolabine","P_400_499_Tot","P"
"1688","Coolmunda","P_400_499_Tot","P"
"1689","Cooloola Cove","P_400_499_Tot","P"
"1690","Coominya","P_400_499_Tot","P"
"1691","Coonarr","P_400_499_Tot","P"
"1692","Cooranga","P_400_499_Tot","P"
"1693","Coowonga","P_400_499_Tot","P"
"1694","Coquette Point","P_400_499_Tot","P"
"1695","Cordalba","P_400_499_Tot","P"
"1696","Cordelia","P_400_499_Tot","P"
"1697","Cottonvale (Qld)","P_400_499_Tot","P"
"1698","Cow Bay","P_400_499_Tot","P"
"1699","Cressbrook","P_400_499_Tot","P"
"1700","Crohamhurst","P_400_499_Tot","P"
"1701","Crows Nest (Qld)","P_400_499_Tot","P"
"1702","Croydon (Qld)","P_400_499_Tot","P"
"1703","Cryna","P_400_499_Tot","P"
"1704","Cungulla","P_400_499_Tot","P"
"1705","Curra","P_400_499_Tot","P"
"1706","Curramore (Qld)","P_400_499_Tot","P"
"1707","Daintree","P_400_499_Tot","P"
"1708","Dallarnil","P_400_499_Tot","P"
"1709","Dalveen","P_400_499_Tot","P"
"1710","Dalysford","P_400_499_Tot","P"
"1711","Damascus","P_400_499_Tot","P"
"1712","Deeral","P_400_499_Tot","P"
"1713","Degarra","P_400_499_Tot","P"
"1714","Degilbo","P_400_499_Tot","P"
"1715","Depot Hill","P_400_499_Tot","P"
"1716","Derrymore","P_400_499_Tot","P"
"1717","Dimbulah","P_400_499_Tot","P"
"1718","Dingo Beach","P_400_499_Tot","P"
"1719","Dinmore","P_400_499_Tot","P"
"1720","Diwan","P_400_499_Tot","P"
"1721","Djarawong","P_400_499_Tot","P"
"1722","Djuan","P_400_499_Tot","P"
"1723","Donnybrook (Qld)","P_400_499_Tot","P"
"1724","Doolbi","P_400_499_Tot","P"
"1725","Douglas (Toowoomba - Qld)","P_400_499_Tot","P"
"1726","Drillham","P_400_499_Tot","P"
"1727","Drinan","P_400_499_Tot","P"
"1728","Ducklo","P_400_499_Tot","P"
"1729","Dululu","P_400_499_Tot","P"
"1730","Dundas (Qld)","P_400_499_Tot","P"
"1731","Dunmora","P_400_499_Tot","P"
"1732","Dunnrock","P_400_499_Tot","P"
"1733","East Deep Creek","P_400_499_Tot","P"
"1734","East Nanango","P_400_499_Tot","P"
"1735","Eidsvold","P_400_499_Tot","P"
"1736","Einasleigh","P_400_499_Tot","P"
"1737","Elaman Creek","P_400_499_Tot","P"
"1738","Eli Waters","P_400_499_Tot","P"
"1739","Ellen Grove","P_400_499_Tot","P"
"1740","Ellerbeck","P_400_499_Tot","P"
"1741","Ellesmere","P_400_499_Tot","P"
"1742","Elliott Heads","P_400_499_Tot","P"
"1743","Emu Vale","P_400_499_Tot","P"
"1744","Esk (Qld)","P_400_499_Tot","P"
"1745","Eukey","P_400_499_Tot","P"
"1746","Eungella (Qld)","P_400_499_Tot","P"
"1747","Eureka (Qld)","P_400_499_Tot","P"
"1748","Evelyn","P_400_499_Tot","P"
"1749","Fairy Bower","P_400_499_Tot","P"
"1750","Ferny Glen","P_400_499_Tot","P"
"1751","Finch Hatton","P_400_499_Tot","P"
"1752","Fletcher (Qld)","P_400_499_Tot","P"
"1753","Foreshores","P_400_499_Tot","P"
"1754","Forest Hill (Qld)","P_400_499_Tot","P"
"1755","Forrest Beach (Qld)","P_400_499_Tot","P"
"1756","Forsayth","P_400_499_Tot","P"
"1757","Fredericksfield","P_400_499_Tot","P"
"1758","Gailes","P_400_499_Tot","P"
"1759","Germantown (Qld)","P_400_499_Tot","P"
"1760","Gin Gin (Qld)","P_400_499_Tot","P"
"1761","Glan Devon","P_400_499_Tot","P"
"1762","Glastonbury","P_400_499_Tot","P"
"1763","Glen Aplin","P_400_499_Tot","P"
"1764","Glen Cairn","P_400_499_Tot","P"
"1765","Glenorchy (Qld)","P_400_499_Tot","P"
"1766","Goomburra","P_400_499_Tot","P"
"1767","Goomeri","P_400_499_Tot","P"
"1768","Goondi Hill","P_400_499_Tot","P"
"1769","Goranba","P_400_499_Tot","P"
"1770","Grahams Creek","P_400_499_Tot","P"
"1771","Grand Secret","P_400_499_Tot","P"
"1772","Grantham","P_400_499_Tot","P"
"1773","Granville (Qld)","P_400_499_Tot","P"
"1774","Greenlands (Qld)","P_400_499_Tot","P"
"1775","Greenview","P_400_499_Tot","P"
"1776","Grosmont","P_400_499_Tot","P"
"1777","Guluguba","P_400_499_Tot","P"
"1778","Gundiah","P_400_499_Tot","P"
"1779","Gympie","P_400_499_Tot","P"
"1780","Halifax","P_400_499_Tot","P"
"1781","Haly Creek","P_400_499_Tot","P"
"1782","Hamilton Plains","P_400_499_Tot","P"
"1783","Hannaford","P_400_499_Tot","P"
"1784","Harlin","P_400_499_Tot","P"
"1785","Helens Hill","P_400_499_Tot","P"
"1786","Herberton","P_400_499_Tot","P"
"1787","Hideaway Bay","P_400_499_Tot","P"
"1788","Hodgleigh","P_400_499_Tot","P"
"1789","Horse Creek","P_400_499_Tot","P"
"1790","Horton","P_400_499_Tot","P"
"1791","Howard","P_400_499_Tot","P"
"1792","Hudson","P_400_499_Tot","P"
"1793","Hull Heads","P_400_499_Tot","P"
"1794","Ilbilbie","P_400_499_Tot","P"
"1795","Imbil","P_400_499_Tot","P"
"1796","Inkerman (Qld)","P_400_499_Tot","P"
"1797","Innisfail","P_400_499_Tot","P"
"1798","Inverness","P_400_499_Tot","P"
"1799","Ipswich","P_400_499_Tot","P"
"1800","Irvinebank","P_400_499_Tot","P"
"1801","Isisford","P_400_499_Tot","P"
"1802","Jandowae","P_400_499_Tot","P"
"1803","Japoonvale","P_400_499_Tot","P"
"1804","Jericho (Qld)","P_400_499_Tot","P"
"1805","Kalapa","P_400_499_Tot","P"
"1806","Kandanga","P_400_499_Tot","P"
"1807","Kandanga Creek","P_400_499_Tot","P"
"1808","Kanigan","P_400_499_Tot","P"
"1809","Karragarra Island","P_400_499_Tot","P"
"1810","Kawungan","P_400_499_Tot","P"
"1811","Kennedy","P_400_499_Tot","P"
"1812","Kensington (Qld)","P_400_499_Tot","P"
"1813","Kepnock","P_400_499_Tot","P"
"1814","Keppel Sands","P_400_499_Tot","P"
"1815","Keriri Island","P_400_499_Tot","P"
"1816","Kia Ora (Qld)","P_400_499_Tot","P"
"1817","Kilkivan","P_400_499_Tot","P"
"1818","Killarney (Qld)","P_400_499_Tot","P"
"1819","Kin Kin","P_400_499_Tot","P"
"1820","Kingston (Qld)","P_400_499_Tot","P"
"1821","Kinka Beach","P_400_499_Tot","P"
"1822","Kinleymore","P_400_499_Tot","P"
"1823","Kirknie","P_400_499_Tot","P"
"1824","Kogan","P_400_499_Tot","P"
"1825","Kooralbyn","P_400_499_Tot","P"
"1826","Kumbarilla","P_400_499_Tot","P"
"1827","Kumbia","P_400_499_Tot","P"
"1828","Kybong","P_400_499_Tot","P"
"1829","Kyoomba","P_400_499_Tot","P"
"1830","Laidley","P_400_499_Tot","P"
"1831","Laidley Heights","P_400_499_Tot","P"
"1832","Laidley North","P_400_499_Tot","P"
"1833","Lake Mary","P_400_499_Tot","P"
"1834","Lamb Island","P_400_499_Tot","P"
"1835","Lannercost","P_400_499_Tot","P"
"1836","Laura (Qld)","P_400_499_Tot","P"
"1837","Leichhardt (Qld)","P_400_499_Tot","P"
"1838","Leyburn","P_400_499_Tot","P"
"1839","Linville","P_400_499_Tot","P"
"1840","Lockrose","P_400_499_Tot","P"
"1841","Lockyer Waters","P_400_499_Tot","P"
"1842","Logan Central","P_400_499_Tot","P"
"1843","Lowood","P_400_499_Tot","P"
"1844","Lucinda","P_400_499_Tot","P"
"1845","Macgregor (Qld)","P_400_499_Tot","P"
"1846","Macleay Island","P_400_499_Tot","P"
"1847","Maidenwell","P_400_499_Tot","P"
"1848","Malanda","P_400_499_Tot","P"
"1849","Marmor","P_400_499_Tot","P"
"1850","Maroondan","P_400_499_Tot","P"
"1851","Maryborough (Qld)","P_400_499_Tot","P"
"1852","Maryborough West","P_400_499_Tot","P"
"1853","Maryvale (Southern Downs - Qld)","P_400_499_Tot","P"
"1854","Massie","P_400_499_Tot","P"
"1855","McIlwraith","P_400_499_Tot","P"
"1856","Meadowvale","P_400_499_Tot","P"
"1857","Meandarra","P_400_499_Tot","P"
"1858","Midge Point","P_400_499_Tot","P"
"1859","Milbong","P_400_499_Tot","P"
"1860","Millaa Millaa","P_400_499_Tot","P"
"1861","Millbank (Qld)","P_400_499_Tot","P"
"1862","Millstream (Qld)","P_400_499_Tot","P"
"1863","Milman","P_400_499_Tot","P"
"1864","Miriam Vale","P_400_499_Tot","P"
"1865","Mondure","P_400_499_Tot","P"
"1866","Monkland","P_400_499_Tot","P"
"1867","Monto","P_400_499_Tot","P"
"1868","Moogerah","P_400_499_Tot","P"
"1869","Moonford","P_400_499_Tot","P"
"1870","Moongan","P_400_499_Tot","P"
"1871","Moore","P_400_499_Tot","P"
"1872","Moore Park Beach","P_400_499_Tot","P"
"1873","Moores Pocket","P_400_499_Tot","P"
"1874","Morven (Qld)","P_400_499_Tot","P"
"1875","Mossman Gorge","P_400_499_Tot","P"
"1876","Mothar Mountain","P_400_499_Tot","P"
"1877","Mount Beppo","P_400_499_Tot","P"
"1878","Mount Chalmers","P_400_499_Tot","P"
"1879","Mount Colliery","P_400_499_Tot","P"
"1880","Mount Garnet","P_400_499_Tot","P"
"1881","Mount Hallen","P_400_499_Tot","P"
"1882","Mount Marshall","P_400_499_Tot","P"
"1883","Mount Molloy","P_400_499_Tot","P"
"1884","Mount Morgan","P_400_499_Tot","P"
"1885","Mount Perry","P_400_499_Tot","P"
"1886","Mount Tully","P_400_499_Tot","P"
"1887","Mulara","P_400_499_Tot","P"
"1888","Mulgowie","P_400_499_Tot","P"
"1889","Mungallala","P_400_499_Tot","P"
"1890","Murgon","P_400_499_Tot","P"
"1891","Murray Upper","P_400_499_Tot","P"
"1892","Nanango","P_400_499_Tot","P"
"1893","Nathan","P_400_499_Tot","P"
"1894","Natural Bridge","P_400_499_Tot","P"
"1895","Nerimbera","P_400_499_Tot","P"
"1896","New Mapoon","P_400_499_Tot","P"
"1897","Nindooinbah","P_400_499_Tot","P"
"1898","North Isis","P_400_499_Tot","P"
"1899","North Johnstone","P_400_499_Tot","P"
"1900","North Stradbroke Island","P_400_499_Tot","P"
"1901","North Tivoli","P_400_499_Tot","P"
"1902","Norville","P_400_499_Tot","P"
"1903","Oakwood (Qld)","P_400_499_Tot","P"
"1904","Obi Obi","P_400_499_Tot","P"
"1905","Obum Obum","P_400_499_Tot","P"
"1906","Owens Creek","P_400_499_Tot","P"
"1907","Pacific Haven","P_400_499_Tot","P"
"1908","Palen Creek","P_400_499_Tot","P"
"1909","Palm Grove (Qld)","P_400_499_Tot","P"
"1910","Park Ridge","P_400_499_Tot","P"
"1911","Patrick Estate","P_400_499_Tot","P"
"1912","Pechey","P_400_499_Tot","P"
"1913","Pentland","P_400_499_Tot","P"
"1914","Peranga","P_400_499_Tot","P"
"1915","Pialba","P_400_499_Tot","P"
"1916","Pierces Creek","P_400_499_Tot","P"
"1917","Pinelands (Qld)","P_400_499_Tot","P"
"1918","Pinnacle (Qld)","P_400_499_Tot","P"
"1919","Point Vernon","P_400_499_Tot","P"
"1920","Poruma Island","P_400_499_Tot","P"
"1921","Prairie (Qld)","P_400_499_Tot","P"
"1922","Prince Of Wales","P_400_499_Tot","P"
"1923","Proston","P_400_499_Tot","P"
"1924","Raglan (Qld)","P_400_499_Tot","P"
"1925","Rainbow Beach","P_400_499_Tot","P"
"1926","Rathdowney","P_400_499_Tot","P"
"1927","Ravenshoe","P_400_499_Tot","P"
"1928","Redbank Creek","P_400_499_Tot","P"
"1929","Richmond Hill (Qld)","P_400_499_Tot","P"
"1930","Ridgewood (Qld)","P_400_499_Tot","P"
"1931","Ringtail Creek","P_400_499_Tot","P"
"1932","River Heads","P_400_499_Tot","P"
"1933","River Ranch","P_400_499_Tot","P"
"1934","Riverview (Qld)","P_400_499_Tot","P"
"1935","Robertson (Qld)","P_400_499_Tot","P"
"1936","Rockmount","P_400_499_Tot","P"
"1937","Rosedale (Qld)","P_400_499_Tot","P"
"1938","Roseneath","P_400_499_Tot","P"
"1939","Rossville","P_400_499_Tot","P"
"1940","Rubyanna","P_400_499_Tot","P"
"1941","Rules Beach","P_400_499_Tot","P"
"1942","Running Creek (Qld)","P_400_499_Tot","P"
"1943","Russell Island","P_400_499_Tot","P"
"1944","Sandstone Point","P_400_499_Tot","P"
"1945","Scarness","P_400_499_Tot","P"
"1946","Seaforth (Qld)","P_400_499_Tot","P"
"1947","Seventy Mile","P_400_499_Tot","P"
"1948","Sharon","P_400_499_Tot","P"
"1949","Silkwood","P_400_499_Tot","P"
"1950","Silky Oak","P_400_499_Tot","P"
"1951","Silver Valley","P_400_499_Tot","P"
"1952","Smoky Creek","P_400_499_Tot","P"
"1953","South Bingera","P_400_499_Tot","P"
"1954","South Isis","P_400_499_Tot","P"
"1955","South Kolan","P_400_499_Tot","P"
"1956","South Nanango","P_400_499_Tot","P"
"1957","Spring Creek (Lockyer Valley - Qld)","P_400_499_Tot","P"
"1958","Spring Creek (Toowoomba - Qld)","P_400_499_Tot","P"
"1959","St Helens (Fraser Coast - Qld)","P_400_499_Tot","P"
"1960","St Kilda (Qld)","P_400_499_Tot","P"
"1961","St Lawrence","P_400_499_Tot","P"
"1962","Stanage","P_400_499_Tot","P"
"1963","Stanthorpe","P_400_499_Tot","P"
"1964","Sugarloaf (Southern Downs - Qld)","P_400_499_Tot","P"
"1965","Sunnybank","P_400_499_Tot","P"
"1966","Svensson Heights","P_400_499_Tot","P"
"1967","Swanfels","P_400_499_Tot","P"
"1968","Talegalla Weir","P_400_499_Tot","P"
"1969","Tamaree","P_400_499_Tot","P"
"1970","Tansey","P_400_499_Tot","P"
"1971","Tara (Qld)","P_400_499_Tot","P"
"1972","Tarong","P_400_499_Tot","P"
"1973","Texas (Qld)","P_400_499_Tot","P"
"1974","Thabeban","P_400_499_Tot","P"
"1975","The Gemfields","P_400_499_Tot","P"
"1976","The Gums","P_400_499_Tot","P"
"1977","The Palms","P_400_499_Tot","P"
"1978","The Summit","P_400_499_Tot","P"
"1979","Thulimbah","P_400_499_Tot","P"
"1980","Tiaro","P_400_499_Tot","P"
"1981","Tin Can Bay","P_400_499_Tot","P"
"1982","Tingoora","P_400_499_Tot","P"
"1983","Toogoolawah","P_400_499_Tot","P"
"1984","Toogoom","P_400_499_Tot","P"
"1985","Toomulla","P_400_499_Tot","P"
"1986","Torbanlea","P_400_499_Tot","P"
"1987","Torquay (Qld)","P_400_499_Tot","P"
"1988","Town Common","P_400_499_Tot","P"
"1989","Tuan","P_400_499_Tot","P"
"1990","Tungamull","P_400_499_Tot","P"
"1991","Turkey Beach","P_400_499_Tot","P"
"1992","Two Mile","P_400_499_Tot","P"
"1993","Urangan","P_400_499_Tot","P"
"1994","Urraween","P_400_499_Tot","P"
"1995","Veradilla","P_400_499_Tot","P"
"1996","Villeneuve","P_400_499_Tot","P"
"1997","Walkers Point","P_400_499_Tot","P"
"1998","Walkervale","P_400_499_Tot","P"
"1999","Wallaville","P_400_499_Tot","P"
"2000","Wallumbilla South","P_400_499_Tot","P"
"2001","Waterloo (Qld)","P_400_499_Tot","P"
"2002","Webb","P_400_499_Tot","P"
"2003","Wheatlands","P_400_499_Tot","P"
"2004","Wheatvale","P_400_499_Tot","P"
"2005","Widgee","P_400_499_Tot","P"
"2006","Witta","P_400_499_Tot","P"
"2007","Wolvi","P_400_499_Tot","P"
"2008","Wondai","P_400_499_Tot","P"
"2009","Wondecla","P_400_499_Tot","P"
"2010","Woodgate","P_400_499_Tot","P"
"2011","Woodlands (Qld)","P_400_499_Tot","P"
"2012","Woodridge (Qld)","P_400_499_Tot","P"
"2013","Woondum","P_400_499_Tot","P"
"2014","Woorim","P_400_499_Tot","P"
"2015","Woowoonga","P_400_499_Tot","P"
"2016","Wowan","P_400_499_Tot","P"
"2017","Wyandra","P_400_499_Tot","P"
"2018","Yabulu","P_400_499_Tot","P"
"2019","Yalboroo","P_400_499_Tot","P"
"2020","Yandaran","P_400_499_Tot","P"
"2021","Yarraman (Qld)","P_400_499_Tot","P"
"2022","Yarwun","P_400_499_Tot","P"
"2023","Yelarbon","P_400_499_Tot","P"
"2024","No usual address (Qld)","P_400_499_Tot","P"
"2025","Badu Island","P_300_399_Tot","P"
"2026","Ballogie","P_300_399_Tot","P"
"2027","Bells Bridge","P_300_399_Tot","P"
"2028","Bergen","P_300_399_Tot","P"
"2029","Black Snake","P_300_399_Tot","P"
"2030","Blackbutt South","P_300_399_Tot","P"
"2031","Bony Mountain","P_300_399_Tot","P"
"2032","Braemore","P_300_399_Tot","P"
"2033","Brooweena","P_300_399_Tot","P"
"2034","Bullyard","P_300_399_Tot","P"
"2035","Burrum River","P_300_399_Tot","P"
"2036","Burrum Town","P_300_399_Tot","P"
"2037","Buxton (Qld)","P_300_399_Tot","P"
"2038","Caffey","P_300_399_Tot","P"
"2039","Campaspe","P_300_399_Tot","P"
"2040","Cherbourg","P_300_399_Tot","P"
"2041","Clairview","P_300_399_Tot","P"
"2042","Colinton (Qld)","P_300_399_Tot","P"
"2043","College View","P_300_399_Tot","P"
"2044","Comoon Loop","P_300_399_Tot","P"
"2045","Cooyar","P_300_399_Tot","P"
"2046","Coverty","P_300_399_Tot","P"
"2047","Crossdale","P_300_399_Tot","P"
"2048","Crowley Vale","P_300_399_Tot","P"
"2049","Cypress Gardens","P_300_399_Tot","P"
"2050","Darts Creek","P_300_399_Tot","P"
"2051","Deepwater (Qld)","P_300_399_Tot","P"
"2052","Delan","P_300_399_Tot","P"
"2053","Downsfield","P_300_399_Tot","P"
"2054","Durong","P_300_399_Tot","P"
"2055","Emu Creek (Qld)","P_300_399_Tot","P"
"2056","Erub Island","P_300_399_Tot","P"
"2057","Euleilah","P_300_399_Tot","P"
"2058","Gaeta","P_300_399_Tot","P"
"2059","Glenwood (Qld)","P_300_399_Tot","P"
"2060","Good Night","P_300_399_Tot","P"
"2061","Goodger","P_300_399_Tot","P"
"2062","Goodwood (Qld)","P_300_399_Tot","P"
"2063","Gootchie","P_300_399_Tot","P"
"2064","Gunalda","P_300_399_Tot","P"
"2065","Headington Hill","P_300_399_Tot","P"
"2066","Hivesville","P_300_399_Tot","P"
"2067","Hope Vale","P_300_399_Tot","P"
"2068","Horse Camp","P_300_399_Tot","P"
"2069","Iama Island","P_300_399_Tot","P"
"2070","Inala","P_300_399_Tot","P"
"2071","Injinoo","P_300_399_Tot","P"
"2072","Innot Hot Springs","P_300_399_Tot","P"
"2073","Isis River","P_300_399_Tot","P"
"2074","Jimna","P_300_399_Tot","P"
"2075","Karara","P_300_399_Tot","P"
"2076","Kowanyama","P_300_399_Tot","P"
"2077","Kullogum","P_300_399_Tot","P"
"2078","Kunwarara","P_300_399_Tot","P"
"2079","Lockhart River","P_300_399_Tot","P"
"2080","Lowmead","P_300_399_Tot","P"
"2081","Maaroom","P_300_399_Tot","P"
"2082","Mabuiag Island","P_300_399_Tot","P"
"2083","Mapoon","P_300_399_Tot","P"
"2084","Masig Island","P_300_399_Tot","P"
"2085","McIntosh Creek","P_300_399_Tot","P"
"2086","Mer Island","P_300_399_Tot","P"
"2087","Millmerran Downs","P_300_399_Tot","P"
"2088","Millmerran Woods","P_300_399_Tot","P"
"2089","Minbun","P_300_399_Tot","P"
"2090","Moa Island","P_300_399_Tot","P"
"2091","Moolboolaman","P_300_399_Tot","P"
"2092","Morganville","P_300_399_Tot","P"
"2093","Morton Vale","P_300_399_Tot","P"
"2094","Mount Carbine","P_300_399_Tot","P"
"2095","Mount Fox","P_300_399_Tot","P"
"2096","Mount Maria","P_300_399_Tot","P"
"2097","Mount Sylvia","P_300_399_Tot","P"
"2098","Mullett Creek","P_300_399_Tot","P"
"2099","New Moonta","P_300_399_Tot","P"
"2100","Owanyilla","P_300_399_Tot","P"
"2101","Palm Island","P_300_399_Tot","P"
"2102","Paterson (Qld)","P_300_399_Tot","P"
"2103","Pindi Pindi","P_300_399_Tot","P"
"2104","Poona","P_300_399_Tot","P"
"2105","Pormpuraaw","P_300_399_Tot","P"
"2106","Pratten","P_300_399_Tot","P"
"2107","Redridge","P_300_399_Tot","P"
"2108","Round Hill (Qld)","P_300_399_Tot","P"
"2109","Runnymede (Qld)","P_300_399_Tot","P"
"2110","Sexton","P_300_399_Tot","P"
"2111","South East Nanango","P_300_399_Tot","P"
"2112","St Lucia","P_300_399_Tot","P"
"2113","Taromeo","P_300_399_Tot","P"
"2114","The Falls","P_300_399_Tot","P"
"2115","Theebine","P_300_399_Tot","P"
"2116","Tirroan","P_300_399_Tot","P"
"2117","Torrens Creek","P_300_399_Tot","P"
"2118","Umagico","P_300_399_Tot","P"
"2119","Upper Yarraman","P_300_399_Tot","P"
"2120","Wallangarra","P_300_399_Tot","P"
"2121","Wallu","P_300_399_Tot","P"
"2122","Walterhall","P_300_399_Tot","P"
"2123","Warraber Islet","P_300_399_Tot","P"
"2124","Watsonville","P_300_399_Tot","P"
"2125","Wattle Camp","P_300_399_Tot","P"
"2126","Wellesley Islands","P_300_399_Tot","P"
"2127","Weranga","P_300_399_Tot","P"
"2128","Wilkesdale","P_300_399_Tot","P"
"2129","Willows","P_300_399_Tot","P"
"2130","Windera (Qld)","P_300_399_Tot","P"
"2131","Winfield","P_300_399_Tot","P"
"2132","Wonbah","P_300_399_Tot","P"
"2133","Woolooga","P_300_399_Tot","P"
"2134","Woorabinda","P_300_399_Tot","P"
"2135","Wyberba","P_300_399_Tot","P"
"2136","Yowah","P_300_399_Tot","P"
"2137","Aurukun","P_150_299_Tot","P"
"2138","Boigu Island","P_150_299_Tot","P"
"2139","Doomadgee","P_150_299_Tot","P"
"2140","Mission River","P_150_299_Tot","P"
"2141","Saibai Island","P_150_299_Tot","P"
"2142","Springfield Central","P_150_299_Tot","P"
"2143","Taunton (Qld)","P_150_299_Tot","P"
"2144","Wujal Wujal","P_150_299_Tot","P"
"2145","Yarrabah","P_150_299_Tot","P"
"2146","Lawes","P_1_149_Tot","P"
